GitHub Line,Naran,Tetun,,,,,Tetun
4,navegador-konfirma,konfirma,,,,,
5,navegador-realizadu,Realizadu,,,,,
6,navegador-tuir mai,tuir mai,,,,,
23,livrus,Ha'u nia livrus,,,,,
24,livrus-sinkroniza,Sinkroniza-konta,,,,,
25,livrus fahe tuir,fahe tuir,,,,,
26,livrus fahe tuir autor,Autor,,,,,
27,livrus tuir titulu,Titulu,,,,,
34,Katálogo,Katálogo,,,,,
35,Presiza tan-katálogo- ba livrus,Presiza tan…,,,,,
36,deskrisaun-Katálogo-ba livrus,Deskrisaun,,,,,
37,esplikasaun-Katálogo-ba livrus,esplikasaun,,,,,
38,katálogo_hatama_titulu_sala,Sala,,,,,
39,katálogo_hatama_testu_sala,"Bainhira hatama hela katálogo, iha sala ida. Favor koko fila fali.",,,,,
40,Katálogo_hatama_la iha ligasaun,Ita la iha ligasaun ho internet. Favor liga internet no koko fila fali.,,,,,
43,katálogo_livru_hasai_konfirma,Ita hakarak duni hasai livru ne'e husi Ha'u nia Livrus?,,,,,
44,katálogo_kansela_transferênsia,Kansela,,,,,
45,katálogo_Kategorias,Kategorias,,,,,
46,katálogo_esplika_relasaun,Livrus mak iha relasaun,,,,,
47,anulasaun_katálogo-falha,Nia operasaun la kompletu .,,,,,
48,transferênsia- katálogo_falha,Transferênsia la kompletu. ,,,,,
50,transferênsia- katálogo_falha_konta la ativa.,Instrumentu ne'e seidauk ativadu. ,Bá iha konta konfigurasaun hodi ativa.,,,,
55,katálogo_transferênsia,transferênsia,,,,,
56,katálogo_fonte_mamuk,La hetan rezultadu.,,,,,
57,katálogo_mamuk_ha'u_nia livrus,Vizita katálogo ba\nadd livrus iha ha'u nia livrus.,,,,,
58,katálogo_meta_la loos/sala,metadata aat tiha!Favor sinkroniza ita nia konta atu bele hadi'ak fali. ,,,,,
59,katálogo_meta_halo sala títulu,metadata aat tiha!  ,,,,,
60,katálogo_publikasaun_data,Publikadu,,,,,
61,katálogo_editór,Editór,,,,,
62,katálogo_refreska,Refreska fonte,,,,,
63,katálogo_buka,Buka,,,,,
64,katálogo_fonte-deskonhesidu,Deskonhesidu,,,,,
65,katálogo_aumenta tan _fonte,aumenta tan,,,,,
66,katálogo_husu_empréstimu,Husu,,,,,
67,katálogo_husu_anulasaun,Husu,,,,,
68,katálogo_tau tan atu halo transferênsia tuir mai,Tau tan ba Ha'u nia Livrus hodi halo transferênsia depois.,,,,,
71,katálogo_empréstimu-livru,Hetan,,,,,
73,katálogo_livru_lee,Lee,,,,,
74,katálogo_livru_sala_hasai tiha ,apaga ka hasai tiha,,,,,
75,katálogo_livru_sala_koko fali,koko  fali,,,,,
76,katálogo_livru_sala -koko fali_agora,Koko fali agora,,,,,
77,katálogo_livru_sala -transfere_ikus mai,transfere ikus mai,,,,,
78,katálogo_livru_sinkroniza,Sinkroniza,,,,,
79,katálogo_livru_transfere,transfere ,,,,,
80,katálogo_livru_Hatama tan,Hatama tan ba iha Ha'u nia Livrus,,,,,
81,katálogo_livru_hasai tiha,hasai tiha,,,,,
82,katálogo_livru_anula_empréstimu,Fó fali agora,,,,,
83,katálogo_livru_anula_kaer hela,hasai,,,,,
84,katálogo_livru_relatóriu,relatóriu Issue,,,,,
85,katálogo_livru_fahe,fahe: %s,,,,,
86,katálogo_livru_anula_kansela,kansela,,,,,
102,katálogo_livru_intervalu_tinan_badak,y,,,,,
103,katálogo_livru_intervalu_fulan_badak,m,,,,,
104,katálogo_livru_intervalu_semanas_badak,w,,,,,
105,katálogo_livru_intervalu_loron_badak,d,,,,,
106,katálogo_livru_intervalu_horas_badak,h,,,,,
108,katálogo_livru_sumáriu_editor,livru editor,,,,,
111,katálogo_livru_relatóriu_sala_genéru,sala Genéru,,,,,
112,katálogo_livru_relatóriu_sala_audiênsia,sala audiênsia,,,,,
113,katálogo_livru_relatóriu_sala_tinan ka idade_variedade,sala tinan ka idade variedade,,,,,
114,katálogo_livru_relatóriu_sala_titulu,sala titulu,,,,,
115,katálogo_livru_relatóriu_sala_medium,sala Medium,,,,,
116,katálogo_livru_relatóriu_sala_autor,sala Autor,,,,,
117,katálogo_livru_relatóriu_sala_kapa_imtinan ka idade,sala/falta kapa tinan ka idade,,,,,
118,katálogo_livru_relatóriu_sala_deskrisaun,sala/Deskrisaun mak la hanesan,,,,,
119,katálogo_livru_relatóriu_labele_transfere,labele transfere,,,,,
120,katálogo_livru_relatóriu_labele_empresta,labele empresta,,,,,
121,katálogo_livru_relatóriu_la loos_konteúdu,livru konteúdu mutin ka  la loos,,,,,
123,katálogo_livru_relatóriu_kansela,kansela,,,,,
124,katálogo-livru_relatóriu_submete,Submete,,,,,
127,ajuda,halo bebeik perguntas,,,,,
130,biblioteka_inskreve_titulu,inskreve ba Kartaun biblioteka,,,,,
133,fatin_la iha_diresaun-loos/válida,la hetan diresaun válida/loos,,,,,
136,konfigurasoens,kona-bá,,,,,
137,konfigurasoens_tama_titulu,Kartaun Biblioteka,,,,,
138,konfigurasoens_kódigu ba barras,kódigu ba barras,,,,,
139,konfigurasoens_kódigu,kódigu sekretu,,,,,
140,konfigurasoens_naran,Naran,,,,,
141,konfigurasoens_tela_taka hela_la_instala,"""tela/ekran nia xave seguransa seidauk instala. ","bá iha ""konfigurasoens->XaveSeguransa' hodi instala xave  tela/ekran""",,,,
142,konfigurasoens_log_in_kansela,kansela,,,,,
143,konfigurasoens_log_in,tama,,,,,
144,konfigurasoens_log_out,sai,,,,,
145,konfigurasoens_autentikasaun_titulu,Autentikasaun, ,,,,
146,konfigurasoens_instrumentu_titulu,instrumentu,,,,,
149,konfigurasoens__sai_kansela,kansela,,,,,
150,konfigurasoens_tama_susedidu,rejistadu ho susesu,,,,,
151,konfigurasoens_sai_susedidu,rejista sai ho susesu,,,,,
152,konfigurasoens_tama_falha,tama falha,,,,,
154,konfigurasoens_tama_falha_servidor,Sala deskonhesidu ida akontese . Favor haree tama falha ó nia ligasaun eh koko orastan.,,,,,
159,konfigurasoens_sai_falha,sai falha,,,,,
160,konfigurasoens_komentáriu,komentáriu,,,,,
162,konfigurasoens_konta,konta,,,,,
163,konfigurasoens_kontas,kontas,,,,,
164,konfigurasoens-tinan ka idade_kontas,tinan ka idade kontas,,,,,
165,konfigurasoens_kréditus,Rekonhesimentu,,,,,
166,konfigurasoens_eula,Utilizador nia akordu,,,,,
167,konfigurasoens_relatóriu_emisaun,relatóriu emisaun ida,,,,,
168,konfigurasoens_privasidade,Polítika privada,,,,,
169,konfigurasoens_lisensas,lisensas,,,,,
170,konfigurasoens_lisensa_software,Software lisensa,,,,,
171,konfigurasoens_lisensa_konteúdu,lisensa Konteúdu,,,,,
172,konfigurasoens_sai_konfirma,"Bainhira ó sai husi ó nia konta, hasai tiha konteúdu sira husi instrumentu ida ne'e.",,,,,
174,konfigurasoens_halo rotasaun -uris,Rotasaun URIs,,,,,
176,konfigurasoens_aplikasaun_versaun,Aplikasaun versaun,,,,,
183,navegasaun_asesibilidade,navegasaun,,,,,
184,navegasaun_asesibilidade-indikador-hatudu,hatudu navegasaun indikador. botaun.,,,,,
185,navegasaun_asesibilidade_indikador_subar,subar indikador  navegasaun. botaun.,,,,,
188,konfigurasoens_asesibilidade_tama_kansela,kansela tama,,,,,
189,konfigurasoens_asesibilidade_tama_kansela,tama, ,,,,
190,konfigurasoens_asesibilidade_sai -kansela,kansela sai,,,,,
191,konfigurasoens_asesibilidade_sai,sai,,,,,
193,katálogo_asesibilidade_livru_empresta,haree iha botaun,,,,,
195,katálogo_asesibilidade_livru_lee,Lee  botaun,,,,,
196,katálogo_asesibilidade_livru_sala_hasai tiha,Dispensa  botaun,,,,,
197,katálogo_asesibilidade_livru_sala_koko fali ,koko fali botaun,,,,,
198,katálogo_asesibilidade_livru_sinkroniza,Sinkroniza botaun,,,,,
199,katálogo_asesibilidade_livru_transfere,transfere botaun,,,,,
200,katálogo_asesibilidade_livru_tau tan ,tau tan ba iha Ha'u nia Livrus botaun,,,,,
201,katálogo_asesibilidade_livru_apaga/hasai tiha,hasai botaun,,,,,
202,katálogo_asesibilidade_livru_anula_empresta,Fila fali agora ba botaun ,,,,,
203,katálogo_asesibilidade_livru_anula_kaer hela,hasai botaun,,,,,
204,katálogo_asesibilidade_livru_anula_empresta_kansela,kansela Return Now,,,,,
205,katálogo_asesibilidade_livru_anula_kaer hela_kansela,kansela hasai,,,,,
206,katálogo asesibilidade_kabesalhu_hatudu_tan,hatudu tan iha  %1$s,,,,,
209,leitor,leitor,,,,,
210,leitor_tabela indise,Tabela indise,,,,,
211,leitor_sala_livru_baze de dadus,Iha problema ho livru nia baze de dadus.,,,,,
212,leitor_sala_konta_baze de dadus,Iha problema ho konta baze de dadus.,,,,,
213,leitor_sala_epub_sala,EPUB file ne'ebé fó labele loke /karega.,,,,,
214,leitor_sala_epub_lakon tiha,EPU ne'ebé eziste lakon tiha tan ne'e labele karega.,,,,,
215,leitor_sala_jerál, Sala ida mosu bainhira koko atu halo instalasaun ba leitor.,,,,,
218,leitor_asesibilidade_tabela indise,Hatudu tabela indise/konteúdu,,,,,
219,leitor_asesibilidade_tabela indise_mai fali,Taka tabela indise sem halo selesaun ba tópiku ida,,,,,
220,leitor_asesibilidade_konfigurasoens,Hatudu  konfigurasoens leitor,,,,,
221,leitor_asesibilidade_taka,taka tópiku livru,,,,,
222,leitor_asesibilidade_media_ida uluk,Bá iha media tópiku ida uluk,,,,,
223,leitor_asesibilidade_media_tuir mai,Bá iha media tópiku tuir mai,,,,,
224,leitor_asesibilidade_media_bok ba mai,Bok ba mai ka pauza media topiku ida ne'e dadaun,,,,,
226,leitor_asesibilidade_konfigurasoens_laiha_fonte,laiha fonte,,,,,
227,leitor_asesibilidade_konfigurasoens_serif_fonte,Serif font,,,,,
228,leitor_asesibilidade_konfigurasoens_loke_dyslexic_fonte,loke dyslexic fonte,,,,,
229,leitor_asesibilidade_konfigurasoens_mutin_iha_metan_testu,Mutin iha testu metan nia leten,,,,,
230,leitor_asesibilidade_konfigurasoens_metan_iha-sepia_testu,metan iha testu sepia nia leten,,,,,
231,leitor_asesibilidade_konfigurasoens_metan_iha_mutin_testu,Metan iha testu mutin  nia leten,,,,,
232,leitor_asesibilidade_konfigurasoens_hatún_fonte_medida,Hatún ka haki'ik medida fonte,,,,,
233,leitor_asesibilidade_konfigurasoens_hasa'e medida fonte,Hasa'e ka aumenta medida fonte,,,,,
234,leitor_asesibilidade_konfigurasoens_halo naroman liu_kontrolador,Halo naroman ho kontrolador mak bl muda ba mai,,,,,
235,leitor_asesibilidade_konfigurasoens_taka,Taka konfigurasoens leitor,,,,,
236,leitor_konfigurasoens_taka,taka,,,,,
247,presiza_kartaun_husu/pergunta,Lalika iha kartaun biblioteka?,,,,,
248,presiza_kartaun- botaun,Konfugura,,,,,
249,presiza_kartaun_kria,kria ka halo kartaun,,,,,
252,pesoals_titulu,pesoal,,,,,
253,pesoals_selesiona,Favor selesiona pesoal ezistente ou kria foun ida.,,,,,
254,pesoals_kria,kria,,,,,
255,pesoals_modifika,troka,,,,,
256,pesoals_favor_hatama,"Favor hatama ó nia naran, jéneru, no tinan moris.",,,,,
257,pesoals_naran_fatin,Naran,,,,,
258,pesoals_jeneru_mane,Mane,,,,,
259,pesoals_jeneru_feto,Feto,,,,,
260,pesoals_jeneru_la'os bináriu,La'os bináriu,,,,,
261,pesoals_selesaun_sala_jeral,Bainhira selesiona hela pesoal mosu sala ida.,,,,,
262,pesoals_kriasaun_sala_naran_uza- tiha ona,Naran ida ne'e uza tiha ona. Favor hili seluk.,,,,,
263,pesoals_kriasaun_sala_jeral,Sala ida mosu bainhira buka hela atu kria ó nia pesoal.,,,,,
264,pesoals_konta_selesaun_sala_jeral,Sala ida mosu bainhira koko atu selesiona konta ida.,,,,,
265,pesoals_konta_kriasaun_sala_jeral,Sala ida mosu bainhira koko atu kria konta ne'e.,,,,,
266,pesoals_konta_hamoos tiha_sala_jeral,Sala ida mosu bainhira koko atu apaga ka hamoos tiha konta.,,,,,
267,pesoals_interuptor,trokapesoal,,,,,
268,pesoals_troka_konfirma,Ó hakarak duni atu troka tiha pesoal?,,,,,
269,pesoals_apaga_konfirma,Ó hakarak duni atu apaga tiha pesoal ne'e?,,,,,
270,pesoals_apaga,Apaga pesoal,,,,,
271,pesoals_apaga_botaun,apaga/hamoos,,,,,
272,pesoals_kansela_botaun,kansela,,,,,
273,pesoals_tempu- besik -hotu ona,pesoal ida ne'e dadaun atu taka ona tan nia inatividade. Favor kaer iha tela se ó hakarak kontinua loke.,,,,,
274,pesoals_tempu- besik -hotu ona_titulu,pesoal Inatividade,,,,,
275, versoens - revizaun,foti sa'e,,,,,
276, versoens -versaun,Versaun,,,,,
277,pesoals_apaga/hamoos_sala,Sala ida mosu bainhira koko atu apaga/hamoos pesoal.,,,,,
278,pesoals_papel_inan aman,inan aman,,,,,
279,pesoals_papel_profesor/mestre,Profesor/mestre,,,,,
280,pesoals_papel_estudante/alunu,Estudante/alunu,,,,,
281,pesoals_papel_seluk,Seluk,,,,,
282,pesoals_husu_naran,Ó naran sá?,,,,,
283,pesoals_husu_jeneru,Ó nia jéneru sáida?,,,,,
284,pesoál_jéneru_seluk tan,seluk tan,,,,,
285,pesoal_husu_moris,Ó moris iha sá loron ?,,,,,
286,pesoal_husu_papel,Ó halo saida ..?,,,,,
287,pesoals_husu_pilotu_eskola,Is your school in an eLibrary pilot program?,,,,,
288,pesoals_kria_titulu,Kria A pesoal,,,,,
289,pesoals_modifika_titulu, Ó,,,,,
290,pesoals_pilotu_lae,Lae,,,,,
291,pesoals_pilotu_sim/loos,"Loos, ha'u nia eskola:",,,,,
292,pesoals_husu_grau,Ó  nia eskola tama iha grau ida ne'ebé?,,,,,
adisional,pesoalpájina,grau 1,,,,,
adisional,pesoal pájina,grau 2,,,,,
adisional,pesoalpájina,grau 3,,,,,
adisional,pesoal pájina,grau 4,,,,,
adisional,pesoal pájina,grau 5,,,,,
adisional,pesoal pájina,grau 6,,,,,
adisional,pesoal pjina,grau 7,,,,,
adisional,pesoal pájina,grau 8,,,,,
adisional,pesoal pájina,grau 9,,,,,
adisional,pesoal pájina,grau 10,,,,,
adisional,pesoal pájina,grau 11,,,,,
adisional,pesoal pájina,grau 12,,,,,
adisional,pesoal pájina,Preparatória,,,,,
adisional,pesoalpájina,Universidade,,,,,
